func,prec,N,K,incx,lda,alpha,order,uplo,transA,diag,useBuf,coldIters,hotIters,notes
tbsv,fp32,24,512,1,1024,3,R,U,T,U,true,2,10,"K>N"
tbsv,fp32,25,0,1,25,1,R,U,T,U,true,2,10,"k=0"
tbsv,fp16,256,13,2,512,2,R,U,T,U,true,2,10,"reg"
tbsv,fp16,24,512,1,1024,3,R,U,T,U,true,2,10,"K>N"
tbsv,fp16,25,0,1,25,1,R,U,T,U,true,2,10,"k=0"
tbsv,fp32,256,13,2,512,2,R,U,T,U,false,2,10,"reg"
tbsv,fp32,24,512,1,1024,3,R,U,T,U,false,2,10,"K>N"
tbsv,fp32,25,0,1,25,1,R,U,T,U,false,2,10,"k=0"
tbsv,fp16,256,13,2,512,2,R,U,T,U,false,2,10,"reg"
tbsv,fp16,24,512,1,1024,3,R,U,T,U,false,2,10,"K>N"
tbsv,fp16,25,0,1,25,1,R,U,T,U,false,2,10,"k=0"
tbsv,fp32,256,13,2,512,2,R,L,T,U,true,2,10,"reg"
tbsv,fp32,24,512,1,1024,3,R,L,T,U,true,2,10,"K>N"
tbsv,fp32,25,0,1,25,1,R,L,T,U,true,2,10,"k=0"
tbsv,fp16,256,13,2,512,2,R,L,T,N,true,2,10,"reg"
tbsv,fp16,24,512,1,1024,3,R,L,T,N,true,2,10,"K>N"
tbsv,fp16,25,0,1,25,1,R,L,T,N,true,2,10,"k=0"
tbsv,fp32,256,13,2,512,2,R,L,T,N,false,2,10,"reg"
tbsv,fp32,24,512,1,1024,3,R,L,T,N,false,2,10,"K>N"
tbsv,fp32,25,0,1,25,1,R,L,T,N,false,2,10,"k=0"
tbsv,fp16,256,13,2,512,2,R,L,T,N,false,2,10,"reg"
tbsv,fp16,24,512,1,1024,3,R,L,T,N,false,2,10,"K>N"
tbsv,fp16,25,0,1,25,1,R,L,T,N,false,2,10,"k=0"
